ID,Facility Name,Province,Facility Type,District,sub District
4227,Ahmadu Bello University Teaching Hospital Shika,Kaduna,Clinic,Kaduna,Giwa
4228,PHC Gangara,Kaduna,Community Health Centre,Kaduna,Giwa
4229,Halima Memorial Hospital,Kaduna,Community Health Centre,Kaduna,Giwa
4230,General Hospital Giwa,Kaduna,Clinic,Kaduna,Giwa
4231,PHC Tsohuwar Giwa,Kaduna,Community Health Centre,Kaduna,Giwa
4232,PHC Kaya,Kaduna,Community Health Centre,Kaduna,Giwa
4233,PHC Galadimawa,Kaduna,Community Health Centre,Kaduna,Giwa
4234,PHC Danmahawayi,Kaduna,Community Health Centre,Kaduna,Giwa
4235,PHC Shika,Kaduna,Community Health Centre,Kaduna,Giwa
4236,PHC Kakangi,Kaduna,Community Health Centre,Kaduna,Giwa
4237,PHC Sabon Giwa,Kaduna,Community Health Centre,Kaduna,Giwa
4238,MIBA Memorial Hospital,Kaduna,Clinic,Kaduna,Sabon Gari
4239,PHC Sakadadi,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4240,PHC Chikaji,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4241,PHC Abdul-Kwari,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4242,PHC Basawa,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4243,PHC Jama'a,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4244,PHC Hanwa,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4245,PHC Palladan,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4246,PHC Limi,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4247,PHC Zabi,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4248,PHC Hayindogo,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4249,PHC Unguwar Kudu,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4250,PHC Kwarkwarun Manu,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4251,PHC Kwata,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4252,PHC Bomo,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4253,Mummy Mat Nursing Home,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4254,Govt. Health Office,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4255,PHC Samaru,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4256,PHC Gwanda,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4257,Hikma Clinic,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4258,PHC Muchia,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4259,PHC Unguwar Rimi,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4260,HC Shika Dam,Kaduna,Community Health Centre,Kaduna,Sabon Gari
4261,MCH ABADAWA,Kaduna,Community Health Centre,Kaduna,Lere
4262,PHC DOMAWA,Kaduna,Community Health Centre,Kaduna,Lere
4263,MCH FEDERE,Kaduna,Community Health Centre,Kaduna,Lere
4264,PHC GARU KURAM,Kaduna,Community Health Centre,Kaduna,Lere
4265,MCH MARIRI,Kaduna,Community Health Centre,Kaduna,Lere
4266,PHC GURE,Kaduna,Community Health Centre,Kaduna,Lere
4267,MCH KAKI DARE,Kaduna,Community Health Centre,Kaduna,Lere
4268,MCH BUNDU KAHUGGU,Kaduna,Community Health Centre,Kaduna,Lere
4269,HC GURE UDAMMI,Kaduna,Community Health Centre,Kaduna,Lere
4270,PHC YARKASUWA1,Kaduna,Community Health Centre,Kaduna,Lere
4271,PHC YARKASUWA2,Kaduna,Community Health Centre,Kaduna,Lere
4272,PHC UKISSA,Kaduna,Community Health Centre,Kaduna,Lere
4273,MCH MAIGAMO,Kaduna,Community Health Centre,Kaduna,Lere
4274,PHC KAYARDA,Kaduna,Community Health Centre,Kaduna,Lere
4275,MCH KAKUN KURAMA,Kaduna,Community Health Centre,Kaduna,Lere
4276,HC KAKUN SAMA,Kaduna,Community Health Centre,Kaduna,Lere
4277,PHC LERE,Kaduna,Community Health Centre,Kaduna,Lere
4278,PHC DAN-ALHAJI,Kaduna,Community Health Centre,Kaduna,Lere
4279,MCH KROSHA,Kaduna,Community Health Centre,Kaduna,Lere
4280,MCH LAZURU,Kaduna,Community Health Centre,Kaduna,Lere
4281,MPHC RAMIN KURA,Kaduna,Community Health Centre,Kaduna,Lere
4282,HC JINGIR,Kaduna,Community Health Centre,Kaduna,Lere
4283,PHC UNGWA BAWA,Kaduna,Community Health Centre,Kaduna,Lere
4284,POHSAC INITIATIVE SAMINAKA,Kaduna,Community Health Centre,Kaduna,Lere
4285,GH SAMINAKA,Kaduna,Clinic,Kaduna,Lere
4286,CHC SAMINAKA,Kaduna,Community Health Centre,Kaduna,Lere
4287,PHC GAZARA,Kaduna,Community Health Centre,Kaduna,Makarfi
4288,HC GANGARA,Kaduna,Community Health Centre,Kaduna,Makarfi
4289,HC MAKARATA,Kaduna,Community Health Centre,Kaduna,Makarfi
4290,HC SABON GARI GAZARA,Kaduna,Community Health Centre,Kaduna,Makarfi
4291,HC MARKE,Kaduna,Community Health Centre,Kaduna,Makarfi
4292,PHC UNGWA GIRI,Kaduna,Community Health Centre,Kaduna,Makarfi
4293,PHC DANDAMISA,Kaduna,Community Health Centre,Kaduna,Makarfi
4294,PHC DANGURUZI,Kaduna,Community Health Centre,Kaduna,Makarfi
4295,PHC TASHAN YARI,Kaduna,Community Health Centre,Kaduna,Makarfi
4296,PHC GIMIR GARI,Kaduna,Community Health Centre,Kaduna,Makarfi
4297,HC SOKO,Kaduna,Community Health Centre,Kaduna,Makarfi
4298,HC RAHAMA,Kaduna,Community Health Centre,Kaduna,Makarfi
4299,PHC GWANKI,Kaduna,Community Health Centre,Kaduna,Makarfi
4300,PHC GUBUCHI,Kaduna,Community Health Centre,Kaduna,Makarfi
